Time (seconds),ECG Lead I,ECG Lead II,ECG Lead III
0,-0.269171759,2.122038346,0.037894595
0.01,0.904660653,-0.191011984,-2.122570944
0.02,-0.622282957,0.225946068,0.344106799
0.03,1.488574373,-1.647593283,0.49828576
0.04,-1.149641937,-1.056333577,1.665826564
0.05,-0.52510503,0.976442086,-0.036415656
0.06,-1.313509267,-1.145986805,-0.132536194
0.07,-0.854856243,-2.018139967,-0.041276523
0.08,0.186453193,0.399359119,-0.98129197
0.09,-0.316385426,-0.974614605,-1.131637667
0.1,-0.815646395,0.552786669,2.336162471
0.11,0.799497185,-1.867888696,-1.890395876
0.12,-1.270413117,-1.446763101,0.135415231
0.13,0.521301408,1.029450561,-1.079485947
0.14,0.076708981,0.442132919,0.326059945
0.15,-0.483055214,1.96006421,0.423840864
0.16,0.475023432,0.652744631,0.767499531
0.17,0.861457213,-1.848760525,-0.485906683
0.18,-0.60909736,0.310949721,0.750012156
0.19,-0.857866962,0.955890091,0.423238845
0.2,0.929021878,0.684433002,-0.550758878
0.21,1.592375739,0.990020571,0.679604943
0.22,0.626773049,1.202344049,0.072987248
0.23,0.008146058,0.708217672,-0.155014779
0.24,-0.586918231,-0.764608839,0.734419646
0.25,-0.997336007,-0.350218315,-1.143861419
0.26,0.956854052,-0.903649853,-1.704684542
0.27,0.0030955,-1.29310592,-1.439933514
0.28,1.052685781,-1.317191646,0.337766656
0.29,-0.866125046,-0.372972946,1.16430316
0.3,1.728310132,-1.528400057,1.447628615
0.31,0.730393205,-0.203020602,-2.691689241
0.32,1.15282139,-0.555828774,-0.534431325
0.33,-1.397768753,1.805160644,-0.593505061
0.34,-0.548576896,0.545430347,-0.59362372
0.35,0.186876241,0.822786089,-0.717676487
0.36,0.884740302,2.097249417,-2.206456512
0.37,-1.14212583,-0.388020849,0.203709674
0.38,-2.250574327,-0.090445847,-1.135194429
0.39,-0.055242413,-1.449857022,0.345188602
0.4,-1.263522495,0.878137279,1.113588221
0.41,-1.1296907,0.745081632,-0.333971665
0.42,2.189439498,1.35994547,-0.345768905
0.43,-0.674020152,-0.500847312,2.105244587
0.44,-2.420801972,0.792533072,1.773162373
0.45,0.787998584,0.493026482,-1.400929929
0.46,-0.409104674,1.122172643,0.914703961
0.47,-0.426125056,0.583039211,0.159707011
0.48,-0.196224076,-0.139281354,1.988206327
0.49,-0.555236308,1.015015932,2.782217367
0.5,1.734380566,1.002559215,-0.569562508
0.51,-1.154391131,0.048716413,0.820220307
0.52,1.19212827,-0.419551257,1.219418829
0.53,-0.758889115,1.271721731,-2.156059732
0.54,-0.57556554,1.583464348,-2.079139187
0.55,0.519484814,0.961526673,-2.975809304
0.56,-0.898851225,0.047254072,0.264277214
0.57,-1.307934409,-0.137832289,-0.131616955
0.58,0.132693846,0.188173282,-1.235736654
0.59,-1.072822862,1.428273996,-0.643548843
0.6,-0.348604901,0.222808014,-1.248183072
0.61,0.776457011,-0.868827585,-0.344470125
0.62,-0.411156336,0.461901276,-1.22392124
0.63,-1.568531261,-1.211293633,1.181092137
0.64,-0.64631785,0.597309959,0.559051747
0.65,-0.002945321,0.752834578,1.715776047
0.66,0.048449893,-0.858137211,-0.513540441
0.67,0.209751359,-1.631550055,1.565195657
0.68,0.520645276,1.060839179,0.104840557
0.69,-0.600665831,-1.295167537,-0.391990503
0.7,0.120150874,-0.452398614,-0.104602
0.71,-0.363606005,-0.1003077,-0.36565709
0.72,-1.401318857,-1.079953609,-0.14768315
0.73,-0.645976797,0.543394835,-0.184602408
0.74,-0.368954307,-0.822486865,-0.19838764
0.75,-0.708799587,0.6113227,-0.55054305
0.76,-1.177489528,1.786554524,-0.556611418
0.77,0.562336208,-1.851355342,0.537966183
0.78,-0.512454284,-1.262453105,-1.02953929
0.79,0.121551804,0.465565301,0.382595597
0.8,-1.692775912,-0.891936591,1.663663106
0.81,0.989662273,1.631338347,-0.332823034
0.82,-2.863241123,-0.391342418,-0.132031684
0.83,-0.426173724,-0.190526448,2.083360089
0.84,-0.035884926,-0.351426051,0.728220477
0.85,0.155455461,-0.946250316,-0.411437824
0.86,-0.47724599,-0.377014592,-1.343966297
0.87,-2.897439706,0.184459891,-0.866355783
0.88,0.010383214,-1.473456432,-0.135417983
0.89,0.90775479,-0.483687895,-0.314374608
0.9,-1.371121305,-2.159644868,0.964570845
0.91,-1.238554857,-0.097926226,0.652444013
0.92,0.274911607,0.065174608,0.167251601
0.93,0.378827093,0.529112529,1.821998891
0.94,0.534393869,1.018949878,-0.901346762
0.95,-1.496941526,0.585382278,-0.46874458
0.96,-1.472724839,0.765231189,1.520991343
0.97,0.057418005,-0.22700872,-0.733687426
0.98,1.948819614,0.70124978,0.870634519
0.99,-0.282301717,0.963349102,-1.574817641
1,0.954103888,-0.110379643,0.422782661
1.01,0.436249422,-0.859728366,0.517005649
1.02,-3.409886634,0.395734738,0.31780824
1.03,-0.186240775,-0.498115117,-1.229320805
1.04,0.031366608,-0.410099331,-0.078813361
1.05,-1.251920505,-1.075285202,-0.913960906
1.06,-0.95509288,0.647747883,-0.121057283
1.07,-0.789761941,-0.105520014,-0.943099729
1.08,-1.004966944,-0.872313036,0.289873926
1.09,1.232769347,0.519741331,-0.220002333
1.1,1.08598331,0.415467851,0.833505593
1.11,0.31964326,-2.388929665,0.415921352
1.12,0.655761726,-0.664786426,-0.616982244
